scale_name,scale_type,item_prefix,item_numbers,reverse_items,min_valid_items,calculation_method,subscales_definition,special_logic,reliability_check,validity_check,notes
PSQI19,sleep_questionnaire,PSQI19_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",,17,special,"SQ:6|SO:2,5a|ST:4_1,4_2|SE:calculated|SD:5b-5j|Sop:7|DD:8,9",psqi_complex_scoring,TRUE,TRUE,Pittsburgh Sleep Quality Index
SES10,questionnaire,SES10_,"1,2,3,4,5,6,7,8,9,10","3,5,8,9,10",8,special,,reverse_special;ses_scoring,TRUE,TRUE,Rosenberg Self-Esteem Scale
BIS11_30,questionnaire,BIS11_30_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,24,special,"NonPlanning:1,4,7,10,13,16,19,22,25,28|Action:2,5,8,11,14,17,20,23,26,29|Cognitive:3,6,9,12,15,18,21,24,27,30",bis_complex_scoring,TRUE,TRUE,Barratt Impulsiveness Scale
Friend20,questionnaire,Friend20_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,3,5,7,9,11,13,15,17,19",16,mean,"PSc:1,5,9,12,15|PSo:3,7,13|NSc:2,10,16|NIl:4,6,8,11,14",reverse_4minus,TRUE,TRUE,Friend Scale
ERS21,questionnaire,ERS21_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,17,mean,"AI:20,19,17,21,6,3,4|Per:11,8,1,10|Sen:9,5,15,16,18,13,2,14,12,7",,TRUE,TRUE,Emotional Reactivity Scale
DERS16,questionnaire,DERS16_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",,13,mean,"Awa:1,2|Goa:3,7,15|Imp:4,8,11|Str:5,6,12,14,16|NoA:9,10,13",,TRUE,TRUE,Difficulties in Emotion Regulation Scale
COPE30,questionnaire,COPE30_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,24,mean,"PrS:2,10,12,16,21,24,30|HeS:5,6,7,13,14,25,28|Tol:15,17,18|Wit:1,3,4,9,19,20|FeV:11,22,26,27|Fan:8,23,29",,TRUE,TRUE,Coping Style Scale
AAS5,questionnaire,AAS5_,"1,2,3,4,5","2,3",4,special,,aas_special_scoring,TRUE,TRUE,Animal Attitude Scale
MSSMHS60,questionnaire,MSSMHS60_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60",,48,mean,,,TRUE,TRUE,Chinese Middle School Mental Health Scale
COVID19,questionnaire,COVID19_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14",,10,special,,covid_scoring,TRUE,TRUE,COVID-19 Symptoms Scale
MHT100,questionnaire,MHT100_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100","84,94,96",80,sum,"AaL:1,2,3,4,5,6,7,8,9,10,11,12,13,14,15|AaP:16,17,18,19,20,21,22,23,24,25|LoT:26,27,28,29,30,31,32,33,34,35|SbT:36,37,38,39,40,41,42,43,44,45|AlT:46,47,48,49,50,51,52,53,54,55|PhS:56,57,58,59,60,61,62,63,64,65,66,67,68,69,70|TeT:71,72,73,74,75,76,77,78,79,80|ImT:81,83,85,87,89,91,93,95,97,99|VaS:82,84,86,88,90,92,94,96,98,100",mht_reverse_scoring,TRUE,TRUE,Mental Health Test-100
CBul10,questionnaire,CBul10_,"1,2,3,4,5,6,7,8,9,10",,8,mean,,,TRUE,TRUE,Cyber Bullying Scale
CBed10,questionnaire,CBed10_,"1,2,3,4,5,6,7,8,9,10",,8,mean,,,TRUE,TRUE,Cyber Bullying Victimization Scale
Bul12,questionnaire,Bul12_,"1,2,3,4,5,6,7,8,9,10,11,12",,10,mean,"VB:1,4,7,10|PB:2,5,8,11|SB:3,6,9,12",,TRUE,TRUE,Delaware Bullying Victimization Scale
RISC25,questionnaire,RISC25_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",,20,mean,,,TRUE,TRUE,Resilience Scale
OCD20,questionnaire,OCD20_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",,16,mean,,,TRUE,TRUE,Obsessive-Compulsive Disorder Scale
CSES26,questionnaire,CSES26_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26","3,4,10,17,20,22,23,26",21,special,,cses_reverse_scoring,TRUE,TRUE,Children Self-Esteem Scale
RSCA27,questionnaire,RSCA27_,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,5,6,9,12,16,17,26,27",22,special,,rsca_reverse_scoring,TRUE,TRUE,Resilience Scale for Adults
FoMos8,questionnaire,FoMos8_,"1,2,3,4,5,6,7,8",,6,mean,"FoI:1,2,3,4|FoS:5,6,7,8",,TRUE,TRUE,Fear of Missing out Shopping
DSMIA9,questionnaire,DSMIA9_,"1,2,3,4,5,6,7,8,9",,7,mean,,,TRUE,TRUE,DSM Internet Addiction
